.
├── README.md
├── dist
│   ├── assets
│   │   ├── index-C1F-RfB9.js
│   │   └── index-HdWFjXwp.css
│   ├── favicon.ico
│   ├── images
│   │   ├── common
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── buffer.js
│   │   │   │   ├── buffer.js.map
│   │   │   │   ├── generators
│   │   │   │   │   ├── base.js
│   │   │   │   │   ├── base.js.map
│   │   │   │   │   ├── classes.js
│   │   │   │   │   ├── classes.js.map
│   │   │   │   │   ├── expressions.js
│   │   │   │   │   ├── expressions.js.map
│   │   │   │   │   ├── flow.js
│   │   │   │   │   ├── flow.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── jsx.js
│   │   │   │   │   ├── jsx.js.map
│   │   │   │   │   ├── methods.js
│   │   │   │   │   ├── methods.js.map
│   │   │   │   │   ├── modules.js
│   │   │   │   │   ├── modules.js.map
│   │   │   │   │   ├── statements.js
│   │   │   │   │   ├── statements.js.map
│   │   │   │   │   ├── template-literals.js
│   │   │   │   │   ├── template-literals.js.map
│   │   │   │   │   ├── types.js
│   │   │   │   │   ├── types.js.map
│   │   │   │   │   ├── typescript.js
│   │   │   │   │   └── typescript.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── node
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── parentheses.js
│   │   │   │   │   ├── parentheses.js.map
│   │   │   │   │   ├── whitespace.js
│   │   │   │   │   └── whitespace.js.map
│   │   │   │   ├── printer.js
│   │   │   │   ├── printer.js.map
│   │   │   │   ├── source-map.js
│   │   │   │   └── source-map.js.map
│   │   │   ├── node_modules
│   │   │   └── package.json
│   │   ├── helper-compilation-targets
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── debug.js
│   │   │   │   ├── debug.js.map
│   │   │   │   ├── filter-items.js
│   │   │   │   ├── filter-items.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── options.js
│   │   │   │   ├── options.js.map
│   │   │   │   ├── pretty.js
│   │   │   │   ├── pretty.js.map
│   │   │   │   ├── targets.js
│   │   │   │   ├── targets.js.map
│   │   │   │   ├── utils.js
│   │   │   │   └── utils.js.map
